Taille;Morphologie;Methode;Nb_visites;Temps
80;non_ABR_filiforme;infixe;6;0.000
80;ABR_quelconque;naif;234;0.000
80;ABR_quelconque;definition;80;1.000
80;ABR_quelconque;infixe;80;0.000
80;non_ABR_quelconque;naif;6;0.000
80;non_ABR_quelconque;definition;13;0.000
80;non_ABR_quelconque;infixe;8;0.000
90;ABR_complet;naif;257;1.000
90;ABR_complet;definition;90;1.000
90;ABR_complet;infixe;90;0.000
90;non_ABR_complet;naif;6;0.000
90;non_ABR_complet;definition;8;0.000
90;non_ABR_complet;infixe;8;0.000
90;ABR_filiforme;naif;265;1.000
90;ABR_filiforme;definition;90;1.000
90;ABR_filiforme;infixe;90;0.000
90;non_ABR_filiforme;naif;5;0.000
90;non_ABR_filiforme;definition;90;1.000
90;non_ABR_filiforme;infixe;4;0.000
90;ABR_quelconque;naif;261;0.000
90;ABR_quelconque;definition;90;1.000
90;ABR_quelconque;infixe;90;0.000
90;non_ABR_quelconque;naif;6;0.000
90;non_ABR_quelconque;definition;12;0.000
90;non_ABR_quelconque;infixe;10;0.000
100;ABR_complet;naif;287;1.000
100;ABR_complet;definition;100;1.000
100;ABR_complet;infixe;100;0.000
100;non_ABR_complet;naif;7;0.000
100;non_ABR_complet;definition;8;0.000
100;non_ABR_complet;infixe;7;0.000
100;ABR_filiforme;naif;294;1.000
100;ABR_filiforme;definition;100;1.000
100;ABR_filiforme;infixe;100;1.000
100;non_ABR_filiforme;naif;6;0.000
100;non_ABR_filiforme;definition;100;1.000
100;non_ABR_filiforme;infixe;11;0.000
100;ABR_quelconque;naif;289;1.000
100;ABR_quelconque;definition;100;1.000
100;ABR_quelconque;infixe;100;0.000
100;non_ABR_quelconque;naif;3;0.000
100;non_ABR_quelconque;definition;7;0.000
100;non_ABR_quelconque;infixe;6;0.000
120;ABR_complet;naif;347;1.000
120;ABR_complet;definition;120;1.000
120;ABR_complet;infixe;120;0.000
120;non_ABR_complet;naif;13;0.000
120;non_ABR_complet;definition;8;0.000
120;non_ABR_complet;infixe;8;0.000
120;ABR_filiforme;naif;357;1.000
120;ABR_filiforme;definition;120;1.000
120;ABR_filiforme;infixe;120;1.000
120;non_ABR_filiforme;naif;5;0.000
120;non_ABR_filiforme;definition;120;0.000
120;non_ABR_filiforme;infixe;8;0.000
120;ABR_quelconque;naif;345;1.000
120;ABR_quelconque;definition;120;1.000
120;ABR_quelconque;infixe;120;0.000
120;non_ABR_quelconque;naif;11;0.000
120;non_ABR_quelconque;definition;9;0.000
120;non_ABR_quelconque;infixe;9;0.000
140;ABR_complet;naif;405;1.000
140;ABR_complet;definition;140;1.000
140;ABR_complet;infixe;140;1.000
140;non_ABR_complet;naif;13;0.000
140;non_ABR_complet;definition;9;0.000
140;non_ABR_complet;infixe;8;0.000
140;ABR_filiforme;naif;417;2.000
140;ABR_filiforme;definition;140;1.000
140;ABR_filiforme;infixe;140;0.000
140;non_ABR_filiforme;naif;4;0.000
140;non_ABR_filiforme;definition;140;1.000
140;non_ABR_filiforme;infixe;9;0.000
140;ABR_quelconque;naif;407;1.000
140;ABR_quelconque;definition;140;1.000
140;ABR_quelconque;infixe;140;0.000
140;non_ABR_quelconque;naif;10;0.000
140;non_ABR_quelconque;definition;7;0.000
140;non_ABR_quelconque;infixe;7;0.000
160;ABR_complet;naif;465;1.000
160;ABR_complet;definition;160;1.000
160;ABR_complet;infixe;160;1.000
160;non_ABR_complet;naif;7;0.000
160;non_ABR_complet;definition;9;0.000
160;non_ABR_complet;infixe;9;0.000
160;ABR_filiforme;naif;476;1.000
160;ABR_filiforme;definition;160;1.000
160;ABR_filiforme;infixe;160;1.000
160;non_ABR_filiforme;naif;11;0.000
160;non_ABR_filiforme;definition;160;1.000
160;non_ABR_filiforme;infixe;7;0.000
160;ABR_quelconque;naif;470;1.000
160;ABR_quelconque;definition;160;1.000
160;ABR_quelconque;infixe;160;1.000
160;non_ABR_quelconque;naif;8;0.000
160;non_ABR_quelconque;definition;11;0.000
160;non_ABR_quelconque;infixe;8;0.000
180;ABR_complet;naif;525;1.000
180;ABR_complet;definition;180;1.000
180;ABR_complet;infixe;180;1.000
180;non_ABR_complet;naif;13;0.000
180;non_ABR_complet;definition;9;0.000
180;non_ABR_complet;infixe;8;0.000
180;ABR_filiforme;naif;533;1.000
180;ABR_filiforme;definition;180;2.000
180;ABR_filiforme;infixe;180;1.000
180;non_ABR_filiforme;naif;3;0.000
180;non_ABR_filiforme;definition;180;1.000
180;non_ABR_filiforme;infixe;11;0.000
180;ABR_quelconque;naif;532;1.000
180;ABR_quelconque;definition;180;1.000
180;ABR_quelconque;infixe;180;1.000
180;non_ABR_quelconque;naif;7;0.000
180;non_ABR_quelconque;definition;20;0.000
180;non_ABR_quelconque;infixe;5;0.000
200;ABR_complet;naif;585;1.000
200;ABR_complet;definition;200;1.000
200;ABR_complet;infixe;200;1.000
200;non_ABR_complet;naif;8;0.000
200;non_ABR_complet;definition;9;0.000
200;non_ABR_complet;infixe;8;0.000
200;ABR_filiforme;naif;595;2.000
200;ABR_filiforme;definition;200;2.000
200;ABR_filiforme;infixe;200;1.000
200;non_ABR_filiforme;naif;3;0.000
200;non_ABR_filiforme;definition;200;1.000
200;non_ABR_filiforme;infixe;4;0.000
200;ABR_quelconque;naif;585;2.000
200;ABR_quelconque;definition;200;1.000
200;ABR_quelconque;infixe;200;1.000
200;non_ABR_quelconque;naif;7;0.000
200;non_ABR_quelconque;definition;8;0.000
200;non_ABR_quelconque;infixe;8;0.000
250;ABR_complet;naif;735;2.000
250;ABR_complet;definition;250;2.000
250;ABR_complet;infixe;250;1.000
250;non_ABR_complet;naif;8;0.000
250;non_ABR_complet;definition;9;0.000
250;non_ABR_complet;infixe;8;0.000
250;ABR_filiforme;naif;742;2.000
250;ABR_filiforme;definition;250;2.000
250;ABR_filiforme;infixe;250;3.000
250;non_ABR_filiforme;naif;7;0.000
250;non_ABR_filiforme;definition;250;1.000
250;non_ABR_filiforme;infixe;6;0.000
250;ABR_quelconque;naif;735;2.000
250;ABR_quelconque;definition;250;1.000
250;ABR_quelconque;infixe;250;1.000
250;non_ABR_quelconque;naif;11;0.000
250;non_ABR_quelconque;definition;14;0.000
250;non_ABR_quelconque;infixe;14;1.000
300;ABR_complet;naif;883;2.000
300;ABR_complet;definition;300;1.000
300;ABR_complet;infixe;300;1.000
300;non_ABR_complet;naif;8;0.000
300;non_ABR_complet;definition;10;0.000
300;non_ABR_complet;infixe;9;0.000
300;ABR_filiforme;naif;897;3.000
300;ABR_filiforme;definition;300;2.000
300;ABR_filiforme;infixe;300;1.000
300;non_ABR_filiforme;naif;6;0.000
300;non_ABR_filiforme;definition;300;2.000
300;non_ABR_filiforme;infixe;4;0.000
300;ABR_quelconque;naif;890;2.000
300;ABR_quelconque;definition;300;1.000
300;ABR_quelconque;infixe;300;1.000
300;non_ABR_quelconque;naif;7;0.000
300;non_ABR_quelconque;definition;10;0.000
300;non_ABR_quelconque;infixe;9;0.000
350;ABR_complet;naif;1033;3.000
350;ABR_complet;definition;350;1.000
350;ABR_complet;infixe;350;2.000
350;non_ABR_complet;naif;8;0.000
350;non_ABR_complet;definition;10;0.000
350;non_ABR_complet;infixe;10;0.000
350;ABR_filiforme;naif;1046;2.000
350;ABR_filiforme;definition;350;3.000
350;ABR_filiforme;infixe;350;2.000
350;non_ABR_filiforme;naif;6;0.000
350;non_ABR_filiforme;definition;350;2.000
350;non_ABR_filiforme;infixe;10;0.000
350;ABR_quelconque;naif;1034;2.000
350;ABR_quelconque;definition;350;2.000
350;ABR_quelconque;infixe;350;1.000
350;non_ABR_quelconque;naif;40;0.000
350;non_ABR_quelconque;definition;11;0.000
350;non_ABR_quelconque;infixe;7;0.000
400;ABR_complet;naif;1183;3.000
400;ABR_complet;definition;400;2.000
400;ABR_complet;infixe;400;2.000
400;non_ABR_complet;naif;9;0.000
400;non_ABR_complet;definition;10;0.000
400;non_ABR_complet;infixe;9;0.000
400;ABR_filiforme;naif;1196;3.000
400;ABR_filiforme;definition;400;2.000
400;ABR_filiforme;infixe;400;3.000
400;non_ABR_filiforme;naif;6;0.000
400;non_ABR_filiforme;definition;400;2.000
400;non_ABR_filiforme;infixe;4;0.000
400;ABR_quelconque;naif;1181;3.000
400;ABR_quelconque;definition;400;2.000
400;ABR_quelconque;infixe;400;2.000
400;non_ABR_quelconque;naif;5;0.000
400;non_ABR_quelconque;definition;12;0.000
400;non_ABR_quelconque;infixe;11;0.000
450;ABR_complet;naif;1333;3.000
450;ABR_complet;definition;450;2.000
450;ABR_complet;infixe;450;2.000
450;non_ABR_complet;naif;9;0.000
450;non_ABR_complet;definition;10;0.000
450;non_ABR_complet;infixe;10;0.000
450;ABR_filiforme;naif;1347;5.000
450;ABR_filiforme;definition;450;3.000
450;ABR_filiforme;infixe;450;3.000
450;non_ABR_filiforme;naif;3;0.000
450;non_ABR_filiforme;definition;450;2.000
450;non_ABR_filiforme;infixe;3;0.000
450;ABR_quelconque;naif;1339;3.000
450;ABR_quelconque;definition;450;2.000
450;ABR_quelconque;infixe;450;2.000
450;non_ABR_quelconque;naif;6;0.000
450;non_ABR_quelconque;definition;9;0.000
450;non_ABR_quelconque;infixe;5;0.000
500;ABR_complet;naif;1483;4.000
500;ABR_complet;definition;500;2.000
500;ABR_complet;infixe;500;2.000
500;non_ABR_complet;naif;9;0.000
500;non_ABR_complet;definition;10;0.000
500;non_ABR_complet;infixe;10;0.000
500;ABR_filiforme;naif;1496;4.000
500;ABR_filiforme;definition;500;4.000
500;ABR_filiforme;infixe;500;3.000
500;non_ABR_filiforme;naif;7;0.000
500;non_ABR_filiforme;definition;500;3.000
500;non_ABR_filiforme;infixe;11;0.000
500;ABR_quelconque;naif;1483;3.000
500;ABR_quelconque;definition;500;3.000
500;ABR_quelconque;infixe;500;2.000
500;non_ABR_quelconque;naif;13;0.000
500;non_ABR_quelconque;definition;14;0.000
500;non_ABR_quelconque;infixe;8;0.000
550;ABR_complet;naif;1631;4.000
550;ABR_complet;definition;550;3.000
550;ABR_complet;infixe;550;2.000
550;non_ABR_complet;naif;17;0.000
550;non_ABR_complet;definition;14;0.000
550;non_ABR_complet;infixe;11;0.000
550;ABR_filiforme;naif;1645;5.000
550;ABR_filiforme;definition;550;4.000
550;ABR_filiforme;infixe;550;3.000
550;non_ABR_filiforme;naif;2;0.000
550;non_ABR_filiforme;definition;550;3.000
550;non_ABR_filiforme;infixe;7;0.000
550;ABR_quelconque;naif;1634;4.000
550;ABR_quelconque;definition;550;3.000
550;ABR_quelconque;infixe;550;2.000
550;non_ABR_quelconque;naif;8;0.000
550;non_ABR_quelconque;definition;12;0.000
550;non_ABR_quelconque;infixe;12;0.000
600;ABR_complet;naif;1781;4.000
600;ABR_complet;definition;600;3.000
600;ABR_complet;infixe;600;2.000
600;non_ABR_complet;naif;32;0.000
600;non_ABR_complet;definition;11;0.000
600;non_ABR_complet;infixe;10;0.000
600;ABR_filiforme;naif;1797;5.000
600;ABR_filiforme;definition;600;4.000
600;ABR_filiforme;infixe;600;4.000
600;non_ABR_filiforme;naif;5;0.000
600;non_ABR_filiforme;definition;600;3.000
600;non_ABR_filiforme;infixe;5;0.000
600;ABR_quelconque;naif;1787;4.000
600;ABR_quelconque;definition;600;3.000
600;ABR_quelconque;infixe;600;2.000
600;non_ABR_quelconque;naif;7;0.000
600;non_ABR_quelconque;definition;9;0.000
600;non_ABR_quelconque;infixe;9;0.000
650;ABR_complet;naif;1931;5.000
650;ABR_complet;definition;650;3.000
650;ABR_complet;infixe;650;3.000
650;non_ABR_complet;naif;9;0.000
650;non_ABR_complet;definition;11;0.000
650;non_ABR_complet;infixe;11;0.000
650;ABR_filiforme;naif;1947;5.000
650;ABR_filiforme;definition;650;5.000
650;ABR_filiforme;infixe;650;4.000
650;non_ABR_filiforme;naif;3;0.000
650;non_ABR_filiforme;definition;650;4.000
650;non_ABR_filiforme;infixe;3;0.000
650;ABR_quelconque;naif;1937;4.000
650;ABR_quelconque;definition;650;3.000
650;ABR_quelconque;infixe;650;3.000
650;non_ABR_quelconque;naif;24;0.000
650;non_ABR_quelconque;definition;8;0.000
650;non_ABR_quelconque;infixe;8;0.000
700;ABR_complet;naif;2081;5.000
700;ABR_complet;definition;700;3.000
700;ABR_complet;infixe;700;2.000
700;non_ABR_complet;naif;17;0.000
700;non_ABR_complet;definition;11;1.000
700;non_ABR_complet;infixe;11;0.000
700;ABR_filiforme;naif;2097;5.000
700;ABR_filiforme;definition;700;6.000
700;ABR_filiforme;infixe;700;4.000
700;non_ABR_filiforme;naif;6;0.000
700;non_ABR_filiforme;definition;700;3.000
700;non_ABR_filiforme;infixe;4;0.000
700;ABR_quelconque;naif;2088;5.000
700;ABR_quelconque;definition;700;4.000
700;ABR_quelconque;infixe;700;2.000
700;non_ABR_quelconque;naif;16;0.000
700;non_ABR_quelconque;definition;10;0.000
700;non_ABR_quelconque;infixe;10;0.000
750;ABR_complet;naif;2231;5.000
750;ABR_complet;definition;750;3.000
750;ABR_complet;infixe;750;3.000
750;non_ABR_complet;naif;17;0.000
750;non_ABR_complet;definition;11;0.000
750;non_ABR_complet;infixe;11;0.000
750;ABR_filiforme;naif;2243;6.000
750;ABR_filiforme;definition;750;5.000
750;ABR_filiforme;infixe;750;5.000
750;non_ABR_filiforme;naif;6;0.000
750;non_ABR_filiforme;definition;750;4.000
750;non_ABR_filiforme;infixe;6;0.000
750;ABR_quelconque;naif;2235;5.000
750;ABR_quelconque;definition;750;4.000
750;ABR_quelconque;infixe;750;3.000
750;non_ABR_quelconque;naif;13;0.000
750;non_ABR_quelconque;definition;9;0.000
750;non_ABR_quelconque;infixe;9;0.000
800;ABR_complet;naif;2381;5.000
800;ABR_complet;definition;800;4.000
800;ABR_complet;infixe;800;3.000
800;non_ABR_complet;naif;10;0.000
800;non_ABR_complet;definition;11;0.000
800;non_ABR_complet;infixe;11;0.000
800;ABR_filiforme;naif;2397;7.000
800;ABR_filiforme;definition;800;6.000
800;ABR_filiforme;infixe;800;5.000
800;non_ABR_filiforme;naif;3;0.000
800;non_ABR_filiforme;definition;800;4.000
800;non_ABR_filiforme;infixe;7;0.000
800;ABR_quelconque;naif;2381;6.000
800;ABR_quelconque;definition;800;4.000
800;ABR_quelconque;infixe;800;3.000
800;non_ABR_quelconque;naif;3;0.000
800;non_ABR_quelconque;definition;6;0.000
800;non_ABR_quelconque;infixe;6;0.000
850;ABR_complet;naif;2531;5.000
850;ABR_complet;definition;850;4.000
850;ABR_complet;infixe;850;4.000
850;non_ABR_complet;naif;10;0.000
850;non_ABR_complet;definition;14;0.000
850;non_ABR_complet;infixe;13;0.000
850;ABR_filiforme;naif;2546;7.000
850;ABR_filiforme;definition;850;7.000
850;ABR_filiforme;infixe;850;6.000
850;non_ABR_filiforme;naif;5;0.000
850;non_ABR_filiforme;definition;850;6.000
850;non_ABR_filiforme;infixe;5;0.000
850;ABR_quelconque;naif;2531;7.000
850;ABR_quelconque;definition;850;4.000
850;ABR_quelconque;infixe;850;3.000
850;non_ABR_quelconque;naif;11;0.000
850;non_ABR_quelconque;definition;10;0.000
850;non_ABR_quelconque;infixe;9;0.000
900;ABR_complet;naif;2681;6.000
900;ABR_complet;definition;900;4.000
900;ABR_complet;infixe;900;3.000
900;non_ABR_complet;naif;10;0.000
900;non_ABR_complet;definition;11;0.000
900;non_ABR_complet;infixe;10;0.000
900;ABR_filiforme;naif;2691;7.000
900;ABR_filiforme;definition;900;7.000
900;ABR_filiforme;infixe;900;5.000
900;non_ABR_filiforme;naif;4;0.000
900;non_ABR_filiforme;definition;900;5.000
900;non_ABR_filiforme;infixe;3;0.000
900;ABR_quelconque;naif;2687;6.000
900;ABR_quelconque;definition;900;5.000
900;ABR_quelconque;infixe;900;3.000
900;non_ABR_quelconque;naif;10;0.000
900;non_ABR_quelconque;definition;9;0.000
900;non_ABR_quelconque;infixe;8;0.000
950;ABR_complet;naif;2831;6.000
950;ABR_complet;definition;950;5.000
950;ABR_complet;infixe;950;4.000
950;non_ABR_complet;naif;19;0.000
950;non_ABR_complet;definition;11;0.000
950;non_ABR_complet;infixe;10;0.000
950;ABR_filiforme;naif;2847;7.000
950;ABR_filiforme;definition;950;7.000
950;ABR_filiforme;infixe;950;5.000
950;non_ABR_filiforme;naif;12;0.000
950;non_ABR_filiforme;definition;950;5.000
950;non_ABR_filiforme;infixe;6;0.000
950;ABR_quelconque;naif;2835;7.000
950;ABR_quelconque;definition;950;4.000
950;ABR_quelconque;infixe;950;4.000
950;non_ABR_quelconque;naif;6;0.000
950;non_ABR_quelconque;definition;8;0.000
950;non_ABR_quelconque;infixe;8;0.000
1000;ABR_complet;naif;2981;7.000
1000;ABR_complet;definition;1000;5.000
1000;ABR_complet;infixe;1000;4.000
1000;non_ABR_complet;naif;19;0.000
1000;non_ABR_complet;definition;11;0.000
1000;non_ABR_complet;infixe;10;0.000
1000;ABR_filiforme;naif;2997;8.000
1000;ABR_filiforme;definition;1000;7.000
1000;ABR_filiforme;infixe;1000;6.000
1000;non_ABR_filiforme;naif;4;0.000
1000;non_ABR_filiforme;definition;1000;5.000
1000;non_ABR_filiforme;infixe;8;0.000
1000;ABR_quelconque;naif;2989;7.000
1000;ABR_quelconque;definition;1000;5.000
1000;ABR_quelconque;infixe;1000;4.000
1000;non_ABR_quelconque;naif;12;0.000
1000;non_ABR_quelconque;definition;12;0.000
1000;non_ABR_quelconque;infixe;7;0.000
1100;ABR_complet;naif;3279;7.000
1100;ABR_complet;definition;1100;6.000
1100;ABR_complet;infixe;1100;5.000
1100;non_ABR_complet;naif;36;0.000
1100;non_ABR_complet;definition;12;0.000
1100;non_ABR_complet;infixe;11;0.000
1100;ABR_filiforme;naif;3293;8.000
1100;ABR_filiforme;definition;1100;8.000
1100;ABR_filiforme;infixe;1100;6.000
1100;non_ABR_filiforme;naif;2;0.000
1100;non_ABR_filiforme;definition;1100;6.000
1100;non_ABR_filiforme;infixe;2;0.000
1100;ABR_quelconque;naif;3290;8.000
1100;ABR_quelconque;definition;1100;5.000
1100;ABR_quelconque;infixe;1100;4.000
1100;non_ABR_quelconque;naif;12;0.000
1100;non_ABR_quelconque;definition;10;0.000
1100;non_ABR_quelconque;infixe;7;0.000
1200;ABR_complet;naif;3579;7.000
1200;ABR_complet;definition;1200;6.000
1200;ABR_complet;infixe;1200;4.000
1200;non_ABR_complet;naif;10;0.000
1200;non_ABR_complet;definition;12;0.000
1200;non_ABR_complet;infixe;12;0.000
1200;ABR_filiforme;naif;3592;10.000
1200;ABR_filiforme;definition;1200;9.000
1200;ABR_filiforme;infixe;1200;7.000
1200;non_ABR_filiforme;naif;2;0.000
1200;non_ABR_filiforme;definition;1200;6.000
1200;non_ABR_filiforme;infixe;12;0.000
1200;ABR_quelconque;naif;3581;8.000
1200;ABR_quelconque;definition;1200;6.000
1200;ABR_quelconque;infixe;1200;5.000
1200;non_ABR_quelconque;naif;23;0.000
1200;non_ABR_quelconque;definition;10;0.000
1200;non_ABR_quelconque;infixe;8;0.000
1300;ABR_complet;naif;3879;8.000
1300;ABR_complet;definition;1300;6.000
1300;ABR_complet;infixe;1300;5.000
1300;non_ABR_complet;naif;19;0.000
1300;non_ABR_complet;definition;12;0.000
1300;non_ABR_complet;infixe;12;0.000
1300;ABR_filiforme;naif;3897;11.000
1300;ABR_filiforme;definition;1300;9.000
1300;ABR_filiforme;infixe;1300;7.000
1300;non_ABR_filiforme;naif;4;0.000
1300;non_ABR_filiforme;definition;1300;7.000
1300;non_ABR_filiforme;infixe;11;0.000
1300;ABR_quelconque;naif;3881;9.000
1300;ABR_quelconque;definition;1300;7.000
1300;ABR_quelconque;infixe;1300;6.000
1300;non_ABR_quelconque;naif;18;0.000
1300;non_ABR_quelconque;definition;11;1.000
1300;non_ABR_quelconque;infixe;8;0.000
1400;ABR_complet;naif;4179;8.000
1400;ABR_complet;definition;1400;7.000
1400;ABR_complet;infixe;1400;5.000
1400;non_ABR_complet;naif;19;0.000
1400;non_ABR_complet;definition;15;0.000
1400;non_ABR_complet;infixe;12;0.000
1400;ABR_filiforme;naif;4195;12.000
1400;ABR_filiforme;definition;1400;10.000
1400;ABR_filiforme;infixe;1400;8.000
1400;non_ABR_filiforme;naif;12;0.000
1400;non_ABR_filiforme;definition;1400;8.000
1400;non_ABR_filiforme;infixe;5;0.000
1400;ABR_quelconque;naif;4184;9.000
1400;ABR_quelconque;definition;1400;8.000
1400;ABR_quelconque;infixe;1400;5.000
1400;non_ABR_quelconque;naif;12;0.000
1400;non_ABR_quelconque;definition;11;0.000
1400;non_ABR_quelconque;infixe;8;0.000
1500;ABR_complet;naif;4479;9.000
1500;ABR_complet;definition;1500;7.000
1500;ABR_complet;infixe;1500;7.000
1500;non_ABR_complet;naif;19;0.000
1500;non_ABR_complet;definition;15;0.000
1500;non_ABR_complet;infixe;12;0.000
1500;ABR_filiforme;naif;4497;12.000
1500;ABR_filiforme;definition;1500;14.000
1500;ABR_filiforme;infixe;1500;10.000
1500;non_ABR_filiforme;naif;12;0.000
1500;non_ABR_filiforme;definition;1500;8.000
1500;non_ABR_filiforme;infixe;5;0.000
1500;ABR_quelconque;naif;4488;12.000
1500;ABR_quelconque;definition;1500;8.000
1500;ABR_quelconque;infixe;1500;6.000
1500;non_ABR_quelconque;naif;15;0.000
1500;non_ABR_quelconque;definition;15;0.000
1500;non_ABR_quelconque;infixe;15;0.000
1600;ABR_complet;naif;4779;11.000
1600;ABR_complet;definition;1600;8.000
1600;ABR_complet;infixe;1600;7.000
1600;non_ABR_complet;naif;11;0.000
1600;non_ABR_complet;definition;12;0.000
1600;non_ABR_complet;infixe;12;0.000
1600;ABR_filiforme;naif;4795;15.000
1600;ABR_filiforme;definition;1600;12.000
1600;ABR_filiforme;infixe;1600;10.000
1600;non_ABR_filiforme;naif;12;0.000
1600;non_ABR_filiforme;definition;1600;8.000
1600;non_ABR_filiforme;infixe;7;0.000
1600;ABR_quelconque;naif;4782;11.000
1600;ABR_quelconque;definition;1600;7.000
1600;ABR_quelconque;infixe;1600;7.000
